,ID,Date,Origin,Doc_Name,Meta_Data_Extracted,PolicyNumber,Name_Insured,TypeOf_Doc,Success_Rate,Status,Date_Completed,Action
109,110,2020-08-17 15:40:26.880,,2020_06_22_12_08_19.pdf,,,"Name of Applicant: SECURITY HEALTH & LIFE INSURANCE
",Name of Applicant:,,,,
110,111,2020-08-17 15:40:32.013,,26-6-2020_9_04_30 AM.pdf,,,"Name of Applicant: Bechtelheimer Enterprises Inc.
",Name of Applicant:,,,,
111,112,2020-08-17 15:40:36.727,,40th REV Renewal Suppl App (4-2019) - Filable.pdf.PDF,,,"Name of Applicant: 40TH TERRACE BUILDING, INC.
",Name of Applicant:,,,,
112,113,2020-08-17 15:40:42.160,,4603_001.pdf,,,"Name of Applicant: City Lights LLC
",Name of Applicant:,,,,
113,114,2020-08-17 15:40:47.223,,541c9bde-4405-447e-8e8a-906482d5a067.pdf,,,"Named Insured: CORPORATE TRAVEL CONSULTANTS II LLC
",Named Insured:,,,,
114,115,2020-08-17 15:40:56.343,,alport enterprises.pdf,,,"Name of Applicant: }ALPORT ENTERPRISES INC
",Name of Applicant:,,,,
115,116,2020-08-17 15:41:04.180,,Blue Island - Renewal Supp App.pdf,,,"Name of Applicant: Bi UE ISLAND IRRIGATION, INC.
",Name of Applicant:,,,,
116,117,2020-08-17 15:41:10.597,,CIT Renewal Suppl App 2020 Loading Zone - Filable.PDF,,,"Name of Applicant: The Loading Zone Condominium Association, Inc
",Name of Applicant:,,,,
117,118,2020-08-17 15:41:16.177,,CIT Renewal Suppl App.pdf,,,"Name of Applicant:  [jliana's Custom Creation Corp
",Name of Applicant:,,,,
118,119,2020-08-17 15:41:21.687,,City Lights LLC.pdf,,,"Name of Applicant: City Lights LLC
",Name of Applicant:,,,,
119,120,2020-08-17 15:41:27.403,,Completed Renewal Supp App_SPCW0005026-01.pdf,,,"Name of Applicant: JS Wallace, LLC.
",Name of Applicant:,,,,
120,121,2020-08-17 15:41:32.280,,cortex_package_revised_renewal_application.pdf,,,"Name of Applicant: Cortex USA Inc
",Name of Applicant:,,,,
121,122,2020-08-17 15:41:39.090,,Covenant Teaching - Signed SafePoint App.pdf,,,"Name of Applicant: Covenant Teaching Fellowship, Inc.
",Name of Applicant:,,,,
122,123,2020-08-17 15:41:43.833,,danajao safepoint ren_l app.pdf,,,"Name of Applicant: Danajao, LLC; JP Nater, LLC Ophelias On the Bay
",Name of Applicant:,,,,
123,124,2020-08-17 15:41:49.487,,Dolan Hoadley REV Renewal Suppl App.pdf,,,"Name of Applicant: Dolan Hoadley Inc
",Name of Applicant:,,,,
124,125,2020-08-17 15:41:55.697,,Dr Aronberg Safepoint.pdf,,,"Name of Applicant: Aronberg Podiatry LLC
",Name of Applicant:,,,,
125,126,2020-08-17 15:42:01.557,,GG REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF.PDF,,,"Name of Applicant: Golden Gate Terrace Trust
",Name of Applicant:,,,,
126,127,2020-08-17 15:42:07.680,,Grace Bible Fellowship SafePoint supp app 2020.pdf,,,"Name of Applicant: Grace Bible Fellowship, Inc.
",Name of Applicant:,,,,
127,128,2020-08-17 15:42:14.110,,image2020-06-24-144236.pdf,,,"Name of Applicant: NC RENTALS LLC
",Name of Applicant:,,,,
128,129,2020-08-17 15:42:19.160,,Jerin Associates - SafePoint Renewal.pdf,,,"Name of Applicant: Jerin Associates, Inc.
",Name of Applicant:,,,,
129,130,2020-08-17 15:42:24.647,,JSC REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF.PDF,,,"Name of Applicant: JSC Seven LLC
",Name of Applicant:,,,,
130,131,2020-08-17 15:42:31.703,,Leonhard _ Sullivan.pdf,,,"Name of Applicant: Leonhardt & Sullivan Assoc
",Name of Applicant:,,,,
131,132,2020-08-17 15:42:37.827,,MCCL LLC rnwl supp app.pdf,,,"Name of Applicant: .MCCL, LLC
",Name of Applicant:,,,,
132,133,2020-08-17 15:42:43.600,,NMBCC - WIND RENL SUPPLEMENTAL APP.pdf,,,"Name of Applicant: NORTH MIAMI BEACH COMMERCE CENTER, LC.
",Name of Applicant:,,,,
133,134,2020-08-17 15:42:49.857,,Renewal Suppl App (4-2019).pdf (002).pdf,,,"Name of Applicant: Sharma LLC
",Name of Applicant:,,,,
134,135,2020-08-17 15:42:55.587,,Renewal Supplemental.pdf,,,"Name of Applicant: 4560 Palmetto Condomnium Association Inc
",Name of Applicant:,,,,
135,136,2020-08-17 15:43:01.087,,Renewal_Supp-completed2.pdf,,,"Name of Applicant: C&H Marine Construction / MB Stanley LLC
",Name of Applicant:,,,,
136,137,2020-08-17 15:43:06.570,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF (002)2.pdf,,,"Name of Applicant: Bowlersmart, LLC
",Name of Applicant:,,,,
137,138,2020-08-17 15:43:12.293,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF (1).pdf,,,"Name of Applicant: International Bible Baptist Church, Inc. dba Global Church
",Name of Applicant:,,,,
138,139,2020-08-17 15:43:18.277,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF (2).pdf,,,"Name of Applicant: Mike Weber Creative Media Inc
",Name of Applicant:,,,,
139,140,2020-08-17 15:43:24.777,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF copy.pdf,,,"Name of Applicant: ROMA’S PLACE LLC
",Name of Applicant:,,,,
140,141,2020-08-17 15:43:30.217,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF.pdf,,,"Name of Applicant: ELECTRIC SALES AND SERVICE, INC
",Name of Applicant:,,,,
141,142,2020-08-17 15:43:36.280,,REV+RENEWAL+SUPPL+APP+(4-2020)+-+FILABLE.PDF.pdf,,,"Name of Applicant: SAMMY'S PERFOMANCE INC
",Name of Applicant:,,,,
142,143,2020-08-17 15:43:42.227,,SafePoint Renewal supp app - CM Enterprises of Palm Bay LLC.pdf,,,"Name of Applicant: | CM Enterprises of Palm Bay LLC
",Name of Applicant:,,,,
143,144,2020-08-17 15:43:48.017,,SafePoint Renewal supp app - Rodriguez Brothers Holdings (1).pdf,,,"Name of Applicant: Rodriguez Brothers Holdings
",Name of Applicant:,,,,
144,145,2020-08-17 15:43:54.337,,SafePoint Renewal supp app - Rodriguez Brothers Holdings.pdf,,,"Name of Applicant: Rodriguez Brothers Holdings
",Name of Applicant:,,,,
145,146,2020-08-17 15:44:00.537,,"Scan - TUCKER-WARDLAW, INC. SIGNED SAFEPOINT SUPP APP.pdf",,,"Name of Applicant: TyCKER-WARDLAW, INC.
",Name of Applicant:,,,,
146,147,2020-08-17 15:44:06.357,,Scan0001.pdf,,,"Name of Applicant: Borrelli Family Enterprises, LLD dba WF Fuels
",Name of Applicant:,,,,
147,148,2020-08-17 15:44:12.333,,Scan_2020_06_26_15_07_59_851.pdf,,,"Name of Applicant: Shirley Keen
",Name of Applicant:,,,,
148,149,2020-08-17 15:44:18.677,,Scott.pdf,,,"Name of Applicant: Georgia Scott
",Name of Applicant:,,,,
149,150,2020-08-17 15:44:23.840,,STriton Cop20062210530.pdf,,,"Name of Applicant: 2B29G INVESTMENTSLLC CARLOS GONZALEZ
",Name of Applicant:,,,,
150,151,2020-08-17 15:44:29.627,,Supplemental App.pdf,,,"Name of Applicant: Harpo Holdings Inc
",Name of Applicant:,,,,
151,152,2020-08-17 15:44:35.843,,The Office Village COA.PDF,,,"Name of Applicant: The Office Village Condominium Association, Inc.
",Name of Applicant:,,,,
152,153,2020-08-17 15:44:41.987,,Untitled_06242020_014125.pdf,,,"Named Insured: ANDRE DUPREE DESIGNER HANDBAGS INC.
",Named Insured:,,,,
153,154,2020-08-17 15:49:25.963,,04BEACHREA2 APP.pdf,,,"Name of Applicant: Beachside Real Estate Inc.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
154,155,2020-08-17 15:49:31.307,,0697_001.pdf,,,"Name of Applicant: Robert Pollack Camera Clinic Corp
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
155,156,2020-08-17 15:49:36.110,,1111safepointrmm.pdf,,,"Name of Applicant: RMMLLC and Bogin Munns & Munns PA
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
156,157,2020-08-17 15:49:41.727,,2019-2020 TOWER HILL LOSS RUNS.PDF,,,,Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
157,158,2020-08-17 15:49:44.223,,20200623141225719.pdf,,,"Name of Applicant: purmort & Martin Insurance Agency LLC
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
158,159,2020-08-17 15:49:49.233,,202006231428.pdf,,,"Name of Applicant: United Park Services, Inc.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
159,160,2020-08-17 15:49:54.070,,20200625090310.pdf,,,"Named Insured: MOJITO CLUB LLC
",ACKNOWLEDGEMENT OF CONSENT TO RATE,,,,
160,161,2020-08-17 15:50:00.357,,2020_06_22_12_08_19.pdf,,,"Name of Applicant: SECURITY HEALTH & LIFE INSURANCE
",Renewal Supplemental Application,,,,
161,162,2020-08-17 15:50:05.710,,26-6-2020_9_04_30 AM.pdf,,,"Name of Applicant: Bechtelheimer Enterprises Inc.
",Renewal Supplemental Application,,,,
162,163,2020-08-17 15:50:10.503,,40th REV Renewal Suppl App (4-2019) - Filable.pdf.PDF,,,"Name of Applicant: 40TH TERRACE BUILDING, INC.
",Renewal Supplemental Application,,,,
163,164,2020-08-17 15:50:16.063,,4603_001.pdf,,,"Name of Applicant: City Lights LLC
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
164,165,2020-08-17 15:50:21.140,,541c9bde-4405-447e-8e8a-906482d5a067.pdf,,,"Named Insured: CORPORATE TRAVEL CONSULTANTS II LLC
",ACKNOWLEDGEMENT OF CONSENT TO RATE,,,,
165,166,2020-08-17 15:50:30.397,,alport enterprises.pdf,,,"Name of Applicant: }ALPORT ENTERPRISES INC
",Renewal Supplemental Application,,,,
166,167,2020-08-17 15:50:38.357,,Blue Island - Renewal Supp App.pdf,,,"Name of Applicant: Bi UE ISLAND IRRIGATION, INC.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
167,168,2020-08-17 15:50:44.923,,CIT Renewal Suppl App 2020 Loading Zone - Filable.PDF,,,"Name of Applicant: The Loading Zone Condominium Association, Inc
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
168,169,2020-08-17 15:50:50.600,,CIT Renewal Suppl App.pdf,,,"Name of Applicant:  [jliana's Custom Creation Corp
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
169,170,2020-08-17 15:50:56.380,,City Lights LLC.pdf,,,"Name of Applicant: City Lights LLC
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
170,171,2020-08-17 15:51:02.500,,Completed Renewal Supp App_SPCW0005026-01.pdf,,,"Name of Applicant: JS Wallace, LLC.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
171,172,2020-08-17 15:51:07.407,,cortex_package_revised_renewal_application.pdf,,,"Name of Applicant: Cortex USA Inc
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
172,173,2020-08-17 15:51:13.750,,Covenant Teaching - Signed SafePoint App.pdf,,,"Name of Applicant: Covenant Teaching Fellowship, Inc.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
173,174,2020-08-17 15:51:19.190,,danajao safepoint ren_l app.pdf,,,"Name of Applicant: Danajao, LLC; JP Nater, LLC Ophelias On the Bay
",Renewal Supplemental Application,,,,
174,175,2020-08-17 15:51:25.353,,Dolan Hoadley REV Renewal Suppl App.pdf,,,"Name of Applicant: Dolan Hoadley Inc
",Renewal Supplemental Application,,,,
175,176,2020-08-17 15:51:31.477,,Dr Aronberg Safepoint.pdf,,,"Name of Applicant: Aronberg Podiatry LLC
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
176,177,2020-08-17 15:51:37.000,,GG REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF.PDF,,,"Name of Applicant: Golden Gate Terrace Trust
",Renewal Supplemental Application,,,,
177,178,2020-08-17 15:51:42.607,,Grace Bible Fellowship SafePoint supp app 2020.pdf,,,"Name of Applicant: Grace Bible Fellowship, Inc.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
178,179,2020-08-17 15:51:48.913,,image2020-06-24-144236.pdf,,,"Name of Applicant: NC RENTALS LLC
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
179,180,2020-08-17 15:51:54.187,,Jerin Associates - SafePoint Renewal.pdf,,,"Name of Applicant: Jerin Associates, Inc.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
180,181,2020-08-17 15:51:59.923,,JSC REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF.PDF,,,"Name of Applicant: JSC Seven LLC
",Renewal Supplemental Application,,,,
181,182,2020-08-17 15:52:06.170,,Leonhard _ Sullivan.pdf,,,"Name of Applicant: Leonhardt & Sullivan Assoc
",Renewal Supplemental Application,,,,
182,183,2020-08-17 15:52:12.203,,MCCL LLC rnwl supp app.pdf,,,"Name of Applicant: .MCCL, LLC
",Renewal Supplemental Application,,,,
183,184,2020-08-17 15:52:18.567,,NMBCC - WIND RENL SUPPLEMENTAL APP.pdf,,,"Name of Applicant: NORTH MIAMI BEACH COMMERCE CENTER, LC.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
184,185,2020-08-17 15:52:24.453,,Renewal Suppl App (4-2019).pdf (002).pdf,,,"Name of Applicant: Sharma LLC
",Renewal Supplemental Application,,,,
185,186,2020-08-17 15:52:29.947,,Renewal Supplemental.pdf,,,"Name of Applicant: 4560 Palmetto Condomnium Association Inc
",Renewal Supplemental Application,,,,
186,187,2020-08-17 15:52:35.687,,Renewal_Supp-completed2.pdf,,,"Name of Applicant: C&H Marine Construction / MB Stanley LLC
",Renewal Supplemental Application,,,,
187,188,2020-08-17 15:52:41.297,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF (002)2.pdf,,,"Name of Applicant: Bowlersmart, LLC
",Renewal Supplemental Application,,,,
188,189,2020-08-17 15:52:47.197,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF (1).pdf,,,"Name of Applicant: International Bible Baptist Church, Inc. dba Global Church
",Renewal Supplemental Application,,,,
189,190,2020-08-17 15:52:52.927,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF (2).pdf,,,"Name of Applicant: Mike Weber Creative Media Inc
",Renewal Supplemental Application,,,,
190,191,2020-08-17 15:52:58.807,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF copy.pdf,,,"Name of Applicant: ROMA’S PLACE LLC
",Renewal Supplemental Application,,,,
191,192,2020-08-17 15:53:04.143,,REV RENEWAL SUPPL APP (4-2020) - FILABLE.PDF.pdf,,,"Name of Applicant: ELECTRIC SALES AND SERVICE, INC
",Renewal Supplemental Application,,,,
192,193,2020-08-17 15:53:09.963,,REV+RENEWAL+SUPPL+APP+(4-2020)+-+FILABLE.PDF.pdf,,,"Name of Applicant: SAMMY'S PERFOMANCE INC
",Renewal Supplemental Application,,,,
193,194,2020-08-17 15:53:15.747,,SafePoint Renewal supp app - CM Enterprises of Palm Bay LLC.pdf,,,"Name of Applicant: | CM Enterprises of Palm Bay LLC
",Renewal Supplemental Application,,,,
194,195,2020-08-17 15:53:21.487,,SafePoint Renewal supp app - Rodriguez Brothers Holdings (1).pdf,,,"Name of Applicant: Rodriguez Brothers Holdings
",Renewal Supplemental Application,,,,
195,196,2020-08-17 15:53:27.500,,SafePoint Renewal supp app - Rodriguez Brothers Holdings.pdf,,,"Name of Applicant: Rodriguez Brothers Holdings
",Renewal Supplemental Application,,,,
196,197,2020-08-17 15:53:33.297,,"Scan - TUCKER-WARDLAW, INC. SIGNED SAFEPOINT SUPP APP.pdf",,,"Name of Applicant: TyCKER-WARDLAW, INC.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
197,198,2020-08-17 15:53:39.007,,Scan0001.pdf,,,"Name of Applicant: Borrelli Family Enterprises, LLD dba WF Fuels
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
198,199,2020-08-17 15:53:44.757,,Scan_2020_06_26_15_07_59_851.pdf,,,"Name of Applicant: Shirley Keen
",Renewal Supplemental Application,,,,
199,200,2020-08-17 15:53:50.477,,Scott.pdf,,,"Name of Applicant: Georgia Scott
",Renewal Supplemental Application,,,,
200,201,2020-08-17 15:53:55.690,,STriton Cop20062210530.pdf,,,"Name of Applicant: 2B29G INVESTMENTSLLC CARLOS GONZALEZ
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
201,202,2020-08-17 15:54:01.243,,Supplemental App.pdf,,,"Name of Applicant: Harpo Holdings Inc
",Renewal Supplemental Application,,,,
202,203,2020-08-17 15:54:07.010,,The Office Village COA.PDF,,,"Name of Applicant: The Office Village Condominium Association, Inc.
",Renewal Supplemental Application Renewal Supplemental Application Citizens Assumption Policies,,,,
203,204,2020-08-17 15:54:12.777,,Untitled_06242020_014125.pdf,,,"Named Insured: ANDRE DUPREE DESIGNER HANDBAGS INC.
",ACKNOWLEDGEMENT OF CONSENT TO RATE,,,,
